CRITICAL - 2022-03-30 02:43:03 --> Class 'App\Models\BaseMetaModel' not found
#0 D:\wamp64\www\projects\localcode\app\Controllers\Home.php(12): App\Models\BaseModel->__construct('users')
#1 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(832): App\Controllers\Home->index()
#2 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\wamp64\www\projects\localcode\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-03-30 02:43:22 --> Argument 1 passed to CodeIgniter\Database\BaseResult::getFirstRow() must be of the type string, null given, called in D:\wamp64\www\projects\localcode\system\Model.php on line 210
CRITICAL - 2022-03-30 02:43:38 --> Argument 1 passed to CodeIgniter\Database\BaseResult::getFirstRow() must be of the type string, null given, called in D:\wamp64\www\projects\localcode\system\Model.php on line 210
#0 D:\wamp64\www\projects\localcode\system\Model.php(210): CodeIgniter\Database\BaseResult->getFirstRow(NULL)
#1 D:\wamp64\www\projects\localcode\system\BaseModel.php(622): CodeIgniter\Model->doFirst()
#2 D:\wamp64\www\projects\localcode\app\Models\BaseModel.php(23): CodeIgniter\BaseModel->first()
#3 D:\wamp64\www\projects\localcode\app\Controllers\Home.php(13): App\Models\BaseModel->fromMeta('username', 'tarkan')
#4 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(832): App\Controllers\Home->index()
#5 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\wamp64\www\projects\localcode\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-03-30 02:43:39 --> Argument 1 passed to CodeIgniter\Database\BaseResult::getFirstRow() must be of the type string, null given, called in D:\wamp64\www\projects\localcode\system\Model.php on line 210
#0 D:\wamp64\www\projects\localcode\system\Model.php(210): CodeIgniter\Database\BaseResult->getFirstRow(NULL)
#1 D:\wamp64\www\projects\localcode\system\BaseModel.php(622): CodeIgniter\Model->doFirst()
#2 D:\wamp64\www\projects\localcode\app\Models\BaseModel.php(23): CodeIgniter\BaseModel->first()
#3 D:\wamp64\www\projects\localcode\app\Controllers\Home.php(13): App\Models\BaseModel->fromMeta('username', 'tarkan')
#4 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(832): App\Controllers\Home->index()
#5 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\wamp64\www\projects\localcode\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-03-30 02:43:39 --> Argument 1 passed to CodeIgniter\Database\BaseResult::getFirstRow() must be of the type string, null given, called in D:\wamp64\www\projects\localcode\system\Model.php on line 210
#0 D:\wamp64\www\projects\localcode\system\Model.php(210): CodeIgniter\Database\BaseResult->getFirstRow(NULL)
#1 D:\wamp64\www\projects\localcode\system\BaseModel.php(622): CodeIgniter\Model->doFirst()
#2 D:\wamp64\www\projects\localcode\app\Models\BaseModel.php(23): CodeIgniter\BaseModel->first()
#3 D:\wamp64\www\projects\localcode\app\Controllers\Home.php(13): App\Models\BaseModel->fromMeta('username', 'tarkan')
#4 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(832): App\Controllers\Home->index()
#5 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\wamp64\www\projects\localcode\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-03-30 02:44:55 --> Argument 1 passed to CodeIgniter\Database\BaseResult::getFirstRow() must be of the type string, null given, called in D:\wamp64\www\projects\localcode\system\Model.php on line 210
#0 D:\wamp64\www\projects\localcode\system\Model.php(210): CodeIgniter\Database\BaseResult->getFirstRow(NULL)
#1 D:\wamp64\www\projects\localcode\system\BaseModel.php(622): CodeIgniter\Model->doFirst()
#2 D:\wamp64\www\projects\localcode\app\Models\BaseModel.php(23): CodeIgniter\BaseModel->first()
#3 D:\wamp64\www\projects\localcode\app\Controllers\Home.php(13): App\Models\BaseModel->fromMeta('username', 'tarkan')
#4 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(832): App\Controllers\Home->index()
#5 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\wamp64\www\projects\localcode\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-03-30 02:44:55 --> Argument 1 passed to CodeIgniter\Database\BaseResult::getFirstRow() must be of the type string, null given, called in D:\wamp64\www\projects\localcode\system\Model.php on line 210
#0 D:\wamp64\www\projects\localcode\system\Model.php(210): CodeIgniter\Database\BaseResult->getFirstRow(NULL)
#1 D:\wamp64\www\projects\localcode\system\BaseModel.php(622): CodeIgniter\Model->doFirst()
#2 D:\wamp64\www\projects\localcode\app\Models\BaseModel.php(23): CodeIgniter\BaseModel->first()
#3 D:\wamp64\www\projects\localcode\app\Controllers\Home.php(13): App\Models\BaseModel->fromMeta('username', 'tarkan')
#4 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(832): App\Controllers\Home->index()
#5 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\wamp64\www\projects\localcode\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-03-30 02:44:56 --> Argument 1 passed to CodeIgniter\Database\BaseResult::getFirstRow() must be of the type string, null given, called in D:\wamp64\www\projects\localcode\system\Model.php on line 210
#0 D:\wamp64\www\projects\localcode\system\Model.php(210): CodeIgniter\Database\BaseResult->getFirstRow(NULL)
#1 D:\wamp64\www\projects\localcode\system\BaseModel.php(622): CodeIgniter\Model->doFirst()
#2 D:\wamp64\www\projects\localcode\app\Models\BaseModel.php(23): CodeIgniter\BaseModel->first()
#3 D:\wamp64\www\projects\localcode\app\Controllers\Home.php(13): App\Models\BaseModel->fromMeta('username', 'tarkan')
#4 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(832): App\Controllers\Home->index()
#5 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\wamp64\www\projects\localcode\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-03-30 02:44:56 --> Argument 1 passed to CodeIgniter\Database\BaseResult::getFirstRow() must be of the type string, null given, called in D:\wamp64\www\projects\localcode\system\Model.php on line 210
#0 D:\wamp64\www\projects\localcode\system\Model.php(210): CodeIgniter\Database\BaseResult->getFirstRow(NULL)
#1 D:\wamp64\www\projects\localcode\system\BaseModel.php(622): CodeIgniter\Model->doFirst()
#2 D:\wamp64\www\projects\localcode\app\Models\BaseModel.php(23): CodeIgniter\BaseModel->first()
#3 D:\wamp64\www\projects\localcode\app\Controllers\Home.php(13): App\Models\BaseModel->fromMeta('username', 'tarkan')
#4 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(832): App\Controllers\Home->index()
#5 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\wamp64\www\projects\localcode\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-03-30 02:44:56 --> Argument 1 passed to CodeIgniter\Database\BaseResult::getFirstRow() must be of the type string, null given, called in D:\wamp64\www\projects\localcode\system\Model.php on line 210
#0 D:\wamp64\www\projects\localcode\system\Model.php(210): CodeIgniter\Database\BaseResult->getFirstRow(NULL)
#1 D:\wamp64\www\projects\localcode\system\BaseModel.php(622): CodeIgniter\Model->doFirst()
#2 D:\wamp64\www\projects\localcode\app\Models\BaseModel.php(23): CodeIgniter\BaseModel->first()
#3 D:\wamp64\www\projects\localcode\app\Controllers\Home.php(13): App\Models\BaseModel->fromMeta('username', 'tarkan')
#4 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(832): App\Controllers\Home->index()
#5 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\wamp64\www\projects\localcode\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-03-30 02:45:05 --> Argument 1 passed to CodeIgniter\Database\BaseResult::getFirstRow() must be of the type string, null given, called in D:\wamp64\www\projects\localcode\system\Model.php on line 210
#0 D:\wamp64\www\projects\localcode\system\Model.php(210): CodeIgniter\Database\BaseResult->getFirstRow(NULL)
#1 D:\wamp64\www\projects\localcode\system\BaseModel.php(622): CodeIgniter\Model->doFirst()
#2 D:\wamp64\www\projects\localcode\app\Models\BaseModel.php(23): CodeIgniter\BaseModel->first()
#3 D:\wamp64\www\projects\localcode\app\Controllers\Home.php(13): App\Models\BaseModel->fromMeta('username', 'tarkan')
#4 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(832): App\Controllers\Home->index()
#5 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\wamp64\www\projects\localcode\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-03-30 02:45:05 --> Argument 1 passed to CodeIgniter\Database\BaseResult::getFirstRow() must be of the type string, null given, called in D:\wamp64\www\projects\localcode\system\Model.php on line 210
#0 D:\wamp64\www\projects\localcode\system\Model.php(210): CodeIgniter\Database\BaseResult->getFirstRow(NULL)
#1 D:\wamp64\www\projects\localcode\system\BaseModel.php(622): CodeIgniter\Model->doFirst()
#2 D:\wamp64\www\projects\localcode\app\Models\BaseModel.php(23): CodeIgniter\BaseModel->first()
#3 D:\wamp64\www\projects\localcode\app\Controllers\Home.php(13): App\Models\BaseModel->fromMeta('username', 'tarkan')
#4 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(832): App\Controllers\Home->index()
#5 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\wamp64\www\projects\localcode\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-03-30 02:45:05 --> Argument 1 passed to CodeIgniter\Database\BaseResult::getFirstRow() must be of the type string, null given, called in D:\wamp64\www\projects\localcode\system\Model.php on line 210
#0 D:\wamp64\www\projects\localcode\system\Model.php(210): CodeIgniter\Database\BaseResult->getFirstRow(NULL)
#1 D:\wamp64\www\projects\localcode\system\BaseModel.php(622): CodeIgniter\Model->doFirst()
#2 D:\wamp64\www\projects\localcode\app\Models\BaseModel.php(23): CodeIgniter\BaseModel->first()
#3 D:\wamp64\www\projects\localcode\app\Controllers\Home.php(13): App\Models\BaseModel->fromMeta('username', 'tarkan')
#4 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(832): App\Controllers\Home->index()
#5 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\wamp64\www\projects\localcode\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-03-30 02:45:09 --> Argument 1 passed to CodeIgniter\Database\BaseResult::getFirstRow() must be of the type string, null given, called in D:\wamp64\www\projects\localcode\system\Model.php on line 210
#0 D:\wamp64\www\projects\localcode\system\Model.php(210): CodeIgniter\Database\BaseResult->getFirstRow(NULL)
#1 D:\wamp64\www\projects\localcode\system\BaseModel.php(622): CodeIgniter\Model->doFirst()
#2 D:\wamp64\www\projects\localcode\app\Models\BaseModel.php(23): CodeIgniter\BaseModel->first()
#3 D:\wamp64\www\projects\localcode\app\Controllers\Home.php(13): App\Models\BaseModel->fromMeta('username', 'tarkan')
#4 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(832): App\Controllers\Home->index()
#5 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\wamp64\www\projects\localcode\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-03-30 02:45:09 --> Argument 1 passed to CodeIgniter\Database\BaseResult::getFirstRow() must be of the type string, null given, called in D:\wamp64\www\projects\localcode\system\Model.php on line 210
#0 D:\wamp64\www\projects\localcode\system\Model.php(210): CodeIgniter\Database\BaseResult->getFirstRow(NULL)
#1 D:\wamp64\www\projects\localcode\system\BaseModel.php(622): CodeIgniter\Model->doFirst()
#2 D:\wamp64\www\projects\localcode\app\Models\BaseModel.php(23): CodeIgniter\BaseModel->first()
#3 D:\wamp64\www\projects\localcode\app\Controllers\Home.php(13): App\Models\BaseModel->fromMeta('username', 'tarkan')
#4 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(832): App\Controllers\Home->index()
#5 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\wamp64\www\projects\localcode\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-03-30 02:45:10 --> Argument 1 passed to CodeIgniter\Database\BaseResult::getFirstRow() must be of the type string, null given, called in D:\wamp64\www\projects\localcode\system\Model.php on line 210
#0 D:\wamp64\www\projects\localcode\system\Model.php(210): CodeIgniter\Database\BaseResult->getFirstRow(NULL)
#1 D:\wamp64\www\projects\localcode\system\BaseModel.php(622): CodeIgniter\Model->doFirst()
#2 D:\wamp64\www\projects\localcode\app\Models\BaseModel.php(23): CodeIgniter\BaseModel->first()
#3 D:\wamp64\www\projects\localcode\app\Controllers\Home.php(13): App\Models\BaseModel->fromMeta('username', 'tarkan')
#4 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(832): App\Controllers\Home->index()
#5 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\wamp64\www\projects\localcode\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-03-30 02:45:18 --> Argument 1 passed to CodeIgniter\Database\BaseResult::getFirstRow() must be of the type string, null given, called in D:\wamp64\www\projects\localcode\system\Model.php on line 210
#0 D:\wamp64\www\projects\localcode\system\Model.php(210): CodeIgniter\Database\BaseResult->getFirstRow(NULL)
#1 D:\wamp64\www\projects\localcode\system\BaseModel.php(622): CodeIgniter\Model->doFirst()
#2 D:\wamp64\www\projects\localcode\app\Models\BaseModel.php(23): CodeIgniter\BaseModel->first()
#3 D:\wamp64\www\projects\localcode\app\Controllers\Home.php(13): App\Models\BaseModel->fromMeta('username', 'tarkan')
#4 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(832): App\Controllers\Home->index()
#5 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\wamp64\www\projects\localcode\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-03-30 02:45:31 --> Argument 1 passed to CodeIgniter\Database\BaseResult::getFirstRow() must be of the type string, null given, called in D:\wamp64\www\projects\localcode\system\Model.php on line 210
#0 D:\wamp64\www\projects\localcode\system\Model.php(210): CodeIgniter\Database\BaseResult->getFirstRow(NULL)
#1 D:\wamp64\www\projects\localcode\system\BaseModel.php(622): CodeIgniter\Model->doFirst()
#2 D:\wamp64\www\projects\localcode\app\Models\BaseModel.php(23): CodeIgniter\BaseModel->first()
#3 D:\wamp64\www\projects\localcode\app\Controllers\Home.php(13): App\Models\BaseModel->fromMeta('username', 'tarkan')
#4 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(832): App\Controllers\Home->index()
#5 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\wamp64\www\projects\localcode\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-03-30 02:46:16 --> Argument 1 passed to CodeIgniter\Database\BaseResult::getFirstRow() must be of the type string, null given, called in D:\wamp64\www\projects\localcode\system\Model.php on line 210
#0 D:\wamp64\www\projects\localcode\system\Model.php(210): CodeIgniter\Database\BaseResult->getFirstRow(NULL)
#1 D:\wamp64\www\projects\localcode\system\BaseModel.php(622): CodeIgniter\Model->doFirst()
#2 D:\wamp64\www\projects\localcode\app\Models\BaseModel.php(23): CodeIgniter\BaseModel->first()
#3 D:\wamp64\www\projects\localcode\app\Controllers\Home.php(13): App\Models\BaseModel->fromMeta('username', 'tarkan')
#4 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(832): App\Controllers\Home->index()
#5 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\wamp64\www\projects\localcode\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-03-30 02:46:22 --> Argument 1 passed to CodeIgniter\Database\BaseResult::getFirstRow() must be of the type string, null given, called in D:\wamp64\www\projects\localcode\system\Model.php on line 210
#0 D:\wamp64\www\projects\localcode\system\Model.php(210): CodeIgniter\Database\BaseResult->getFirstRow(NULL)
#1 D:\wamp64\www\projects\localcode\system\BaseModel.php(622): CodeIgniter\Model->doFirst()
#2 D:\wamp64\www\projects\localcode\app\Models\BaseModel.php(23): CodeIgniter\BaseModel->first()
#3 D:\wamp64\www\projects\localcode\app\Controllers\Home.php(13): App\Models\BaseModel->fromMeta('username', 'tarkan')
#4 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(832): App\Controllers\Home->index()
#5 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\wamp64\www\projects\localcode\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-03-30 02:46:27 --> Argument 1 passed to CodeIgniter\Database\BaseResult::getFirstRow() must be of the type string, null given, called in D:\wamp64\www\projects\localcode\system\Model.php on line 210
#0 D:\wamp64\www\projects\localcode\system\Model.php(210): CodeIgniter\Database\BaseResult->getFirstRow(NULL)
#1 D:\wamp64\www\projects\localcode\system\BaseModel.php(622): CodeIgniter\Model->doFirst()
#2 D:\wamp64\www\projects\localcode\app\Models\BaseModel.php(23): CodeIgniter\BaseModel->first()
#3 D:\wamp64\www\projects\localcode\app\Controllers\Home.php(13): App\Models\BaseModel->fromMeta('username', 'tarkan')
#4 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(832): App\Controllers\Home->index()
#5 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\wamp64\www\projects\localcode\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-03-30 02:46:27 --> Argument 1 passed to CodeIgniter\Database\BaseResult::getFirstRow() must be of the type string, null given, called in D:\wamp64\www\projects\localcode\system\Model.php on line 210
#0 D:\wamp64\www\projects\localcode\system\Model.php(210): CodeIgniter\Database\BaseResult->getFirstRow(NULL)
#1 D:\wamp64\www\projects\localcode\system\BaseModel.php(622): CodeIgniter\Model->doFirst()
#2 D:\wamp64\www\projects\localcode\app\Models\BaseModel.php(23): CodeIgniter\BaseModel->first()
#3 D:\wamp64\www\projects\localcode\app\Controllers\Home.php(13): App\Models\BaseModel->fromMeta('username', 'tarkan')
#4 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(832): App\Controllers\Home->index()
